Sending build context to Docker daemon    880MB
Step 1/14 : FROM nvcr.io/nvidia/pytorch:20.01-py3
 ---> 5c0c8c90f238
Step 2/14 : RUN apt-get update
 ---> Using cache
 ---> 44a2810706ea
Step 3/14 : RUN apt-get install -y mesa-utils
 ---> Using cache
 ---> cd1fb3ada3ea
Step 4/14 : RUN apt-get install -y sudo
 ---> Using cache
 ---> 2d3182b560ab
Step 5/14 : RUN apt-get install -y python-opengl
 ---> Using cache
 ---> 5d66e1f422ee
Step 6/14 : ENV NVIDIA_VISIBLE_DEVICES     ${NVIDIA_VISIBLE_DEVICES:-all}
 ---> Using cache
 ---> 8b78831eab16
Step 7/14 : ENV NVIDIA_DRIVER_CAPABILITIES     ${NVIDIA_DRIVER_CAPABILITIES:+$NVIDIA_DRIVER_CAPABILITIES,}graphics
 ---> Using cache
 ---> 6aba20470dd6
Step 8/14 : RUN mkdir -p /home/developer
 ---> Using cache
 ---> 027c3e15149e
Step 9/14 : ENV HOME /home/developer
 ---> Using cache
 ---> 71fca608204b
Step 10/14 : WORKDIR /home/developer
 ---> Using cache
 ---> 012aafa499d9
Step 11/14 : COPY packages.txt /home/developer
 ---> Using cache
 ---> eb08b1b14b8d
Step 12/14 : RUN pip install -r packages.txt
 ---> Using cache
 ---> e97aefff8187
Step 13/14 : RUN export uid=1000 gid=1001 &&     mkdir -p /etc/sudoers.d &&     echo "developer:x:${uid}:${gid}:Developer,,,:/home/developer:/bin/bash" >> /etc/passwd &&     echo "developer:x:${gid}:" >> /etc/group &&     echo "developer ALL=(ALL) NOPASSWD: ALL" > /etc/sudoers.d/developer &&     chmod 0440 /etc/sudoers.d/developer &&     chown ${uid}:${gid} -R /home/developer
 ---> Using cache
 ---> 17afe90d53f6
Step 14/14 : USER developer
 ---> Using cache
 ---> 85c7adf1dabc
Successfully built 85c7adf1dabc
Successfully tagged imrsnn:latest

=============
== PyTorch ==
=============

NVIDIA Release 20.01 (build 9332039)
PyTorch Version 1.4.0a0+a5b4d78

Container image Copyright (c) 2019, NVIDIA CORPORATION.  All rights reserved.

Copyright (c) 2014-2019 Facebook Inc.
Copyright (c) 2011-2014 Idiap Research Institute (Ronan Collobert)
Copyright (c) 2012-2014 Deepmind Technologies    (Koray Kavukcuoglu)
Copyright (c) 2011-2012 NEC Laboratories America (Koray Kavukcuoglu)
Copyright (c) 2011-2013 NYU                      (Clement Farabet)
Copyright (c) 2006-2010 NEC Laboratories America (Ronan Collobert, Leon Bottou, Iain Melvin, Jason Weston)
Copyright (c) 2006      Idiap Research Institute (Samy Bengio)
Copyright (c) 2001-2004 Idiap Research Institute (Ronan Collobert, Samy Bengio, Johnny Mariethoz)
Copyright (c) 2015      Google Inc.
Copyright (c) 2015      Yangqing Jia
Copyright (c) 2013-2016 The Caffe contributors
All rights reserved.

Various files include modifications (c) NVIDIA CORPORATION.  All rights reserved.
NVIDIA modifications are covered by the license terms that apply to the underlying project or file.

NOTE: MOFED driver for multi-node communication was not detected.
      Multi-node communication performance may be reduced.

Val Acc: 10.00% | Val Time: 52.1s | Time per it: 27.3s
It:13960 | Loss: 0.186 | Acc: 93.93%
It:13980 | Loss: 0.206 | Acc: 93.75%
It:14000 | Loss: 0.169 | Acc: 94.55%
Val Acc: 93.86% | Val Time: 67.7s | Time per it: 3.1s
It:14020 | Loss: 0.163 | Acc: 94.86%
It:14040 | Loss: 0.169 | Acc: 94.47%
It:14060 | Loss: 0.171 | Acc: 94.47%
It:14080 | Loss: 0.163 | Acc: 94.67%
It:14100 | Loss: 0.185 | Acc: 94.06%
Val Acc: 93.43% | Val Time: 66.4s | Time per it: 3.1s
It:14120 | Loss: 0.170 | Acc: 94.63%
It:14140 | Loss: 0.167 | Acc: 94.88%
It:14160 | Loss: 0.187 | Acc: 93.96%
It:14180 | Loss: 0.188 | Acc: 93.79%
It:14200 | Loss: 0.169 | Acc: 94.24%
Val Acc: 93.98% | Val Time: 64.5s | Time per it: 3.1s
It:14220 | Loss: 0.169 | Acc: 94.63%
It:14240 | Loss: 0.173 | Acc: 94.38%
It:14260 | Loss: 0.154 | Acc: 95.00%
It:14280 | Loss: 0.166 | Acc: 94.90%
It:14300 | Loss: 0.164 | Acc: 94.75%
Val Acc: 94.49% | Val Time: 58.3s | Time per it: 3.1s
It:14320 | Loss: 0.145 | Acc: 95.29%
It:14340 | Loss: 0.171 | Acc: 94.67%
It:14360 | Loss: 0.174 | Acc: 94.28%
It:14380 | Loss: 0.173 | Acc: 94.69%
It:14400 | Loss: 0.172 | Acc: 94.28%
Val Acc: 94.02% | Val Time: 56.1s | Time per it: 3.1s
It:14420 | Loss: 0.167 | Acc: 94.43%
It:14440 | Loss: 0.161 | Acc: 94.45%
It:14460 | Loss: 0.165 | Acc: 94.75%
It:14480 | Loss: 0.176 | Acc: 94.59%
It:14500 | Loss: 0.164 | Acc: 94.71%
Val Acc: 94.15% | Val Time: 53.4s | Time per it: 3.1s
It:14520 | Loss: 0.165 | Acc: 94.80%
It:14540 | Loss: 0.158 | Acc: 94.65%
It:14560 | Loss: 0.162 | Acc: 94.36%
It:14580 | Loss: 0.162 | Acc: 94.71%
It:14600 | Loss: 0.170 | Acc: 94.53%
Val Acc: 94.36% | Val Time: 56.2s | Time per it: 3.1s
It:14620 | Loss: 0.150 | Acc: 95.14%
It:14640 | Loss: 0.156 | Acc: 95.00%
It:14660 | Loss: 0.158 | Acc: 94.80%
It:14680 | Loss: 0.174 | Acc: 94.28%
It:14700 | Loss: 0.199 | Acc: 93.20%
Val Acc: 94.20% | Val Time: 58.5s | Time per it: 3.1s
It:14720 | Loss: 0.179 | Acc: 94.39%
It:14740 | Loss: 0.163 | Acc: 94.80%
It:14760 | Loss: 0.169 | Acc: 94.04%
It:14780 | Loss: 0.163 | Acc: 94.73%
It:14800 | Loss: 0.142 | Acc: 95.35%
Val Acc: 94.44% | Val Time: 62.5s | Time per it: 3.1s
It:14820 | Loss: 0.163 | Acc: 94.55%
It:14840 | Loss: 0.174 | Acc: 94.49%
It:14860 | Loss: 0.156 | Acc: 95.06%
It:14880 | Loss: 0.145 | Acc: 95.45%
It:14900 | Loss: 0.174 | Acc: 94.22%
Val Acc: 94.36% | Val Time: 66.4s | Time per it: 3.1s
It:14920 | Loss: 0.150 | Acc: 94.86%
It:14940 | Loss: 0.169 | Acc: 94.77%
It:14960 | Loss: 0.173 | Acc: 94.82%
It:14980 | Loss: 0.154 | Acc: 95.23%
It:15000 | Loss: 0.161 | Acc: 94.75%
Val Acc: 94.27% | Val Time: 70.8s | Time per it: 3.2s
It:15020 | Loss: 0.162 | Acc: 94.67%
It:15040 | Loss: 0.155 | Acc: 95.04%
It:15060 | Loss: 0.136 | Acc: 95.57%
It:15080 | Loss: 0.145 | Acc: 94.98%
It:15100 | Loss: 0.143 | Acc: 95.33%
Val Acc: 94.55% | Val Time: 70.5s | Time per it: 3.1s
It:15120 | Loss: 0.163 | Acc: 94.67%
It:15140 | Loss: 0.150 | Acc: 95.04%
It:15160 | Loss: 0.167 | Acc: 94.63%
It:15180 | Loss: 0.158 | Acc: 94.84%
It:15200 | Loss: 0.148 | Acc: 95.21%
Val Acc: 94.58% | Val Time: 69.8s | Time per it: 3.1s
It:15220 | Loss: 0.167 | Acc: 94.73%
It:15240 | Loss: 0.156 | Acc: 94.71%
It:15260 | Loss: 0.166 | Acc: 94.61%
It:15280 | Loss: 0.154 | Acc: 94.59%
It:15300 | Loss: 0.181 | Acc: 94.22%
Val Acc: 93.48% | Val Time: 70.4s | Time per it: 3.1s
It:15320 | Loss: 0.179 | Acc: 94.53%
It:15340 | Loss: 0.176 | Acc: 94.24%
It:15360 | Loss: 0.168 | Acc: 94.59%
It:15380 | Loss: 0.150 | Acc: 95.04%
It:15400 | Loss: 0.164 | Acc: 94.77%
Val Acc: 94.14% | Val Time: 70.6s | Time per it: 3.1s
It:15420 | Loss: 0.167 | Acc: 94.57%
It:15440 | Loss: 0.165 | Acc: 94.77%
It:15460 | Loss: 0.164 | Acc: 94.71%
It:15480 | Loss: 0.170 | Acc: 94.39%
It:15500 | Loss: 0.145 | Acc: 95.23%
Val Acc: 94.46% | Val Time: 70.1s | Time per it: 3.1s
It:15520 | Loss: 0.166 | Acc: 94.61%
It:15540 | Loss: 0.151 | Acc: 94.96%
It:15560 | Loss: 0.155 | Acc: 95.04%
It:15580 | Loss: 0.167 | Acc: 94.67%
It:15600 | Loss: 0.148 | Acc: 95.00%
Val Acc: 94.78% | Val Time: 67.9s | Time per it: 3.1s
It:15620 | Loss: 0.137 | Acc: 95.47%
It:15640 | Loss: 0.164 | Acc: 94.90%
It:15660 | Loss: 0.153 | Acc: 95.00%
It:15680 | Loss: 0.148 | Acc: 95.51%
It:15700 | Loss: 0.165 | Acc: 94.69%
Val Acc: 94.33% | Val Time: 70.4s | Time per it: 3.1s
It:15720 | Loss: 0.141 | Acc: 95.10%
It:15740 | Loss: 0.151 | Acc: 95.18%
It:15760 | Loss: 0.160 | Acc: 94.86%
It:15780 | Loss: 0.165 | Acc: 94.63%
It:15800 | Loss: 0.195 | Acc: 93.59%
Val Acc: 93.88% | Val Time: 69.7s | Time per it: 3.1s
It:15820 | Loss: 0.187 | Acc: 93.83%
It:15840 | Loss: 0.163 | Acc: 94.55%
It:15860 | Loss: 0.173 | Acc: 94.45%
It:15880 | Loss: 0.156 | Acc: 95.02%
It:15900 | Loss: 0.152 | Acc: 95.53%
Val Acc: 93.96% | Val Time: 66.4s | Time per it: 3.1s
It:15920 | Loss: 0.159 | Acc: 94.79%
It:15940 | Loss: 0.150 | Acc: 95.04%
It:15960 | Loss: 0.148 | Acc: 95.29%
It:15980 | Loss: 0.153 | Acc: 95.04%
It:16000 | Loss: 0.144 | Acc: 95.31%
Val Acc: 93.94% | Val Time: 70.5s | Time per it: 3.1s
It:16020 | Loss: 0.156 | Acc: 94.96%
It:16040 | Loss: 0.146 | Acc: 95.31%
It:16060 | Loss: 0.168 | Acc: 94.63%
It:16080 | Loss: 0.147 | Acc: 95.23%
It:16100 | Loss: 0.165 | Acc: 94.67%
Val Acc: 94.46% | Val Time: 71.7s | Time per it: 3.1s
It:16120 | Loss: 0.167 | Acc: 94.49%
It:16140 | Loss: 0.144 | Acc: 95.10%
It:16160 | Loss: 0.157 | Acc: 95.04%
It:16180 | Loss: 0.134 | Acc: 95.45%
It:16200 | Loss: 0.150 | Acc: 95.18%
Val Acc: 94.49% | Val Time: 70.0s | Time per it: 3.1s
It:16220 | Loss: 0.139 | Acc: 95.43%
It:16240 | Loss: 0.157 | Acc: 94.96%
It:16260 | Loss: 0.151 | Acc: 95.08%
It:16280 | Loss: 0.151 | Acc: 95.00%
It:16300 | Loss: 0.146 | Acc: 95.49%
Val Acc: 94.26% | Val Time: 70.9s | Time per it: 3.1s
It:16320 | Loss: 0.150 | Acc: 95.10%
It:16340 | Loss: 0.178 | Acc: 94.49%
It:16360 | Loss: 0.169 | Acc: 94.30%
It:16380 | Loss: 0.167 | Acc: 94.75%
It:16400 | Loss: 0.156 | Acc: 94.77%
Val Acc: 94.66% | Val Time: 67.7s | Time per it: 3.1s
It:16420 | Loss: 0.141 | Acc: 95.49%
It:16440 | Loss: 0.150 | Acc: 95.39%
It:16460 | Loss: 0.158 | Acc: 94.84%
It:16480 | Loss: 0.162 | Acc: 94.75%
It:16500 | Loss: 0.148 | Acc: 95.06%
Val Acc: 94.06% | Val Time: 65.7s | Time per it: 3.1s
It:16520 | Loss: 0.150 | Acc: 95.08%
It:16540 | Loss: 0.141 | Acc: 95.29%
It:16560 | Loss: 0.145 | Acc: 95.18%
It:16580 | Loss: 0.153 | Acc: 94.86%
It:16600 | Loss: 0.158 | Acc: 95.02%
Val Acc: 94.71% | Val Time: 59.9s | Time per it: 3.1s
It:16620 | Loss: 0.148 | Acc: 95.29%
It:16640 | Loss: 0.160 | Acc: 94.69%
It:16660 | Loss: 0.153 | Acc: 94.84%
It:16680 | Loss: 0.163 | Acc: 94.84%
It:16700 | Loss: 0.146 | Acc: 95.64%
Val Acc: 94.34% | Val Time: 56.9s | Time per it: 3.1s
It:16720 | Loss: 0.142 | Acc: 94.94%
It:16740 | Loss: 0.147 | Acc: 95.20%
It:16760 | Loss: 0.149 | Acc: 95.06%
It:16780 | Loss: 0.141 | Acc: 95.53%
It:16800 | Loss: 0.148 | Acc: 95.55%
Val Acc: 94.64% | Val Time: 52.7s | Time per it: 3.1s
It:16820 | Loss: 0.164 | Acc: 94.88%
It:16840 | Loss: 0.154 | Acc: 95.08%
It:16860 | Loss: 0.147 | Acc: 94.96%
It:16880 | Loss: 0.137 | Acc: 95.59%
It:16900 | Loss: 0.168 | Acc: 94.73%
Val Acc: 93.90% | Val Time: 51.2s | Time per it: 3.1s
It:16920 | Loss: 0.149 | Acc: 95.33%
It:16940 | Loss: 0.141 | Acc: 95.02%
It:16960 | Loss: 0.152 | Acc: 95.14%
It:16980 | Loss: 0.145 | Acc: 95.16%
It:17000 | Loss: 0.131 | Acc: 95.47%
Val Acc: 94.77% | Val Time: 53.0s | Time per it: 3.1s
It:17020 | Loss: 0.144 | Acc: 95.25%
It:17040 | Loss: 0.145 | Acc: 95.29%
It:17060 | Loss: 0.150 | Acc: 95.39%
It:17080 | Loss: 0.154 | Acc: 95.37%
It:17100 | Loss: 0.149 | Acc: 95.23%
Val Acc: 94.61% | Val Time: 52.2s | Time per it: 3.1s
It:17120 | Loss: 0.151 | Acc: 95.37%
It:17140 | Loss: 0.145 | Acc: 95.35%
It:17160 | Loss: 0.155 | Acc: 94.80%
It:17180 | Loss: 0.148 | Acc: 95.18%
It:17200 | Loss: 0.139 | Acc: 95.35%
Val Acc: 94.58% | Val Time: 54.5s | Time per it: 3.1s
It:17220 | Loss: 0.137 | Acc: 95.43%
It:17240 | Loss: 0.146 | Acc: 95.35%
It:17260 | Loss: 0.147 | Acc: 95.16%
It:17280 | Loss: 0.152 | Acc: 94.96%
It:17300 | Loss: 0.148 | Acc: 95.27%
Val Acc: 94.83% | Val Time: 54.9s | Time per it: 3.1s
It:17320 | Loss: 0.137 | Acc: 95.62%
It:17340 | Loss: 0.146 | Acc: 95.20%
It:17360 | Loss: 0.145 | Acc: 95.25%
It:17380 | Loss: 0.143 | Acc: 95.39%
It:17400 | Loss: 0.140 | Acc: 95.57%
Val Acc: 94.90% | Val Time: 53.9s | Time per it: 3.1s
It:17420 | Loss: 0.145 | Acc: 95.45%
It:17440 | Loss: 0.152 | Acc: 94.84%
It:17460 | Loss: 0.147 | Acc: 95.39%
It:17480 | Loss: 0.152 | Acc: 95.06%
It:17500 | Loss: 0.155 | Acc: 94.98%
Val Acc: 94.62% | Val Time: 54.3s | Time per it: 3.1s
It:17520 | Loss: 0.127 | Acc: 96.04%
It:17540 | Loss: 0.140 | Acc: 95.31%
It:17560 | Loss: 0.139 | Acc: 95.49%
It:17580 | Loss: 0.145 | Acc: 94.98%
It:17600 | Loss: 0.158 | Acc: 94.90%
Val Acc: 94.71% | Val Time: 55.9s | Time per it: 3.1s
It:17620 | Loss: 0.135 | Acc: 95.78%
It:17640 | Loss: 0.137 | Acc: 95.41%
It:17660 | Loss: 0.150 | Acc: 95.10%
It:17680 | Loss: 0.142 | Acc: 95.45%
It:17700 | Loss: 0.163 | Acc: 94.73%
Val Acc: 93.58% | Val Time: 56.8s | Time per it: 3.1s
It:17720 | Loss: 0.147 | Acc: 94.94%
It:17740 | Loss: 0.152 | Acc: 95.12%
It:17760 | Loss: 0.142 | Acc: 95.39%
It:17780 | Loss: 0.132 | Acc: 95.78%
It:17800 | Loss: 0.141 | Acc: 95.04%
Val Acc: 94.79% | Val Time: 54.8s | Time per it: 3.1s
It:17820 | Loss: 0.144 | Acc: 95.31%
It:17840 | Loss: 0.165 | Acc: 94.98%
It:17860 | Loss: 0.152 | Acc: 95.02%
It:17880 | Loss: 0.143 | Acc: 95.43%
It:17900 | Loss: 0.138 | Acc: 95.76%
Val Acc: 94.41% | Val Time: 55.0s | Time per it: 3.1s
It:17920 | Loss: 0.144 | Acc: 95.45%
It:17940 | Loss: 0.132 | Acc: 95.74%
It:17960 | Loss: 0.118 | Acc: 96.27%
It:17980 | Loss: 0.148 | Acc: 95.04%
It:18000 | Loss: 0.149 | Acc: 95.23%
Val Acc: 95.03% | Val Time: 53.7s | Time per it: 3.1s
It:18020 | Loss: 0.136 | Acc: 95.84%
It:18040 | Loss: 0.136 | Acc: 95.51%
It:18060 | Loss: 0.133 | Acc: 95.57%
It:18080 | Loss: 0.136 | Acc: 95.62%
It:18100 | Loss: 0.150 | Acc: 95.10%
Val Acc: 94.27% | Val Time: 53.9s | Time per it: 3.1s
It:18120 | Loss: 0.125 | Acc: 96.04%
It:18140 | Loss: 0.142 | Acc: 95.23%
It:18160 | Loss: 0.127 | Acc: 95.72%
It:18180 | Loss: 0.137 | Acc: 95.72%
It:18200 | Loss: 0.125 | Acc: 95.80%
Val Acc: 94.85% | Val Time: 52.6s | Time per it: 3.1s
It:18220 | Loss: 0.133 | Acc: 95.33%
It:18240 | Loss: 0.145 | Acc: 95.49%
It:18260 | Loss: 0.155 | Acc: 94.90%
It:18280 | Loss: 0.157 | Acc: 94.47%
It:18300 | Loss: 0.147 | Acc: 95.49%
Val Acc: 94.79% | Val Time: 51.4s | Time per it: 3.1s
It:18320 | Loss: 0.146 | Acc: 94.98%
It:18340 | Loss: 0.141 | Acc: 95.57%
It:18360 | Loss: 0.135 | Acc: 95.45%
It:18380 | Loss: 0.140 | Acc: 95.39%
It:18400 | Loss: 0.144 | Acc: 95.49%
Val Acc: 94.91% | Val Time: 52.2s | Time per it: 3.1s
It:18420 | Loss: 0.139 | Acc: 95.33%
It:18440 | Loss: 0.144 | Acc: 95.39%
It:18460 | Loss: 0.143 | Acc: 94.90%
It:18480 | Loss: 0.135 | Acc: 95.47%
It:18500 | Loss: 0.141 | Acc: 95.51%
Val Acc: 94.56% | Val Time: 51.4s | Time per it: 3.1s
It:18520 | Loss: 0.137 | Acc: 95.31%
It:18540 | Loss: 0.131 | Acc: 95.62%
It:18560 | Loss: 0.128 | Acc: 95.68%
It:18580 | Loss: 0.143 | Acc: 95.31%
It:18600 | Loss: 0.135 | Acc: 95.49%
Val Acc: 94.52% | Val Time: 49.3s | Time per it: 3.1s
It:18620 | Loss: 0.141 | Acc: 95.39%
It:18640 | Loss: 0.145 | Acc: 95.43%
It:18660 | Loss: 0.155 | Acc: 94.75%
It:18680 | Loss: 0.146 | Acc: 95.35%
It:18700 | Loss: 0.137 | Acc: 95.68%
Val Acc: 94.84% | Val Time: 46.6s | Time per it: 3.1s
It:18720 | Loss: 0.131 | Acc: 95.90%
It:18740 | Loss: 0.123 | Acc: 96.02%
It:18760 | Loss: 0.120 | Acc: 96.13%
It:18780 | Loss: 0.143 | Acc: 95.35%
It:18800 | Loss: 0.148 | Acc: 95.45%
Val Acc: 94.62% | Val Time: 42.8s | Time per it: 3.1s
It:18820 | Loss: 0.137 | Acc: 95.57%
It:18840 | Loss: 0.147 | Acc: 95.18%
It:18860 | Loss: 0.131 | Acc: 95.57%
It:18880 | Loss: 0.147 | Acc: 95.27%
It:18900 | Loss: 0.115 | Acc: 96.09%
Val Acc: 95.00% | Val Time: 38.1s | Time per it: 3.1s
It:18920 | Loss: 0.139 | Acc: 95.61%
It:18940 | Loss: 0.141 | Acc: 95.16%
It:18960 | Loss: 0.144 | Acc: 95.31%
It:18980 | Loss: 0.127 | Acc: 95.66%
It:19000 | Loss: 0.137 | Acc: 95.78%
Val Acc: 94.91% | Val Time: 38.3s | Time per it: 3.1s
It:19020 | Loss: 0.147 | Acc: 95.39%
It:19040 | Loss: 0.135 | Acc: 95.27%
It:19060 | Loss: 0.143 | Acc: 95.33%
It:19080 | Loss: 0.121 | Acc: 96.17%
It:19100 | Loss: 0.128 | Acc: 95.82%
Val Acc: 95.13% | Val Time: 40.0s | Time per it: 3.1s
It:19120 | Loss: 0.146 | Acc: 95.18%
It:19140 | Loss: 0.127 | Acc: 96.15%
It:19160 | Loss: 0.144 | Acc: 95.35%
It:19180 | Loss: 0.140 | Acc: 95.39%
It:19200 | Loss: 0.132 | Acc: 95.61%
Val Acc: 94.93% | Val Time: 40.8s | Time per it: 3.1s
It:19220 | Loss: 0.138 | Acc: 95.59%
It:19240 | Loss: 0.150 | Acc: 95.35%
It:19260 | Loss: 0.132 | Acc: 95.92%
It:19280 | Loss: 0.129 | Acc: 95.53%
It:19300 | Loss: 0.151 | Acc: 95.18%
Val Acc: 94.51% | Val Time: 43.9s | Time per it: 3.1s
It:19320 | Loss: 0.148 | Acc: 95.02%
It:19340 | Loss: 0.138 | Acc: 95.29%
It:19360 | Loss: 0.120 | Acc: 95.96%
It:19380 | Loss: 0.151 | Acc: 95.21%
It:19400 | Loss: 0.130 | Acc: 95.82%
Val Acc: 95.21% | Val Time: 47.5s | Time per it: 3.1s
It:19420 | Loss: 0.144 | Acc: 95.37%
It:19440 | Loss: 0.134 | Acc: 95.84%
It:19460 | Loss: 0.137 | Acc: 95.66%
It:19480 | Loss: 0.143 | Acc: 95.20%
It:19500 | Loss: 0.155 | Acc: 94.71%
Val Acc: 94.81% | Val Time: 50.5s | Time per it: 3.1s
It:19520 | Loss: 0.160 | Acc: 94.67%
It:19540 | Loss: 0.125 | Acc: 96.09%
It:19560 | Loss: 0.134 | Acc: 95.84%
It:19580 | Loss: 0.125 | Acc: 95.90%
It:19600 | Loss: 0.139 | Acc: 95.53%
Val Acc: 94.98% | Val Time: 50.5s | Time per it: 3.1s
It:19620 | Loss: 0.124 | Acc: 95.76%
It:19640 | Loss: 0.138 | Acc: 95.61%
It:19660 | Loss: 0.136 | Acc: 95.90%
It:19680 | Loss: 0.123 | Acc: 96.04%
It:19700 | Loss: 0.145 | Acc: 95.51%
Val Acc: 95.26% | Val Time: 48.3s | Time per it: 3.0s
It:19720 | Loss: 0.128 | Acc: 95.74%
It:19740 | Loss: 0.131 | Acc: 95.51%
It:19760 | Loss: 0.133 | Acc: 95.45%
It:19780 | Loss: 0.138 | Acc: 95.43%
It:19800 | Loss: 0.142 | Acc: 95.14%
Val Acc: 95.18% | Val Time: 48.6s | Time per it: 3.0s
It:19820 | Loss: 0.124 | Acc: 96.05%
It:19840 | Loss: 0.133 | Acc: 95.80%
It:19860 | Loss: 0.126 | Acc: 95.92%
It:19880 | Loss: 0.129 | Acc: 95.92%
It:19900 | Loss: 0.139 | Acc: 95.31%
Val Acc: 95.02% | Val Time: 51.1s | Time per it: 3.0s
It:19920 | Loss: 0.123 | Acc: 96.15%
It:19940 | Loss: 0.125 | Acc: 95.92%
It:19960 | Loss: 0.112 | Acc: 96.11%
It:19980 | Loss: 0.162 | Acc: 94.75%
It:20000 | Loss: 0.135 | Acc: 95.57%
Val Acc: 94.92% | Val Time: 50.4s | Time per it: 3.1s
It:20020 | Loss: 0.142 | Acc: 95.21%
It:20040 | Loss: 0.134 | Acc: 95.45%
It:20060 | Loss: 0.115 | Acc: 96.43%
It:20080 | Loss: 0.115 | Acc: 96.33%
It:20100 | Loss: 0.121 | Acc: 96.33%
Val Acc: 95.28% | Val Time: 50.6s | Time per it: 3.1s
It:20120 | Loss: 0.133 | Acc: 95.68%
It:20140 | Loss: 0.126 | Acc: 95.98%
It:20160 | Loss: 0.126 | Acc: 95.96%
It:20180 | Loss: 0.135 | Acc: 95.51%
It:20200 | Loss: 0.132 | Acc: 95.70%
Val Acc: 95.03% | Val Time: 47.6s | Time per it: 3.1s
It:20220 | Loss: 0.115 | Acc: 96.27%
It:20240 | Loss: 0.124 | Acc: 96.09%
It:20260 | Loss: 0.140 | Acc: 95.41%
It:20280 | Loss: 0.135 | Acc: 95.53%
It:20300 | Loss: 0.128 | Acc: 95.66%
Val Acc: 95.25% | Val Time: 44.4s | Time per it: 3.1s
It:20320 | Loss: 0.128 | Acc: 95.64%
It:20340 | Loss: 0.141 | Acc: 95.47%
It:20360 | Loss: 0.127 | Acc: 96.00%
It:20380 | Loss: 0.118 | Acc: 96.33%
It:20400 | Loss: 0.141 | Acc: 95.37%
Val Acc: 95.07% | Val Time: 43.4s | Time per it: 3.1s
It:20420 | Loss: 0.135 | Acc: 95.49%
It:20440 | Loss: 0.124 | Acc: 96.19%
It:20460 | Loss: 0.110 | Acc: 96.33%
It:20480 | Loss: 0.114 | Acc: 96.15%
It:20500 | Loss: 0.129 | Acc: 95.88%
Val Acc: 95.11% | Val Time: 41.9s | Time per it: 3.1s
It:20520 | Loss: 0.111 | Acc: 96.17%
It:20540 | Loss: 0.128 | Acc: 95.62%
It:20560 | Loss: 0.125 | Acc: 95.84%
It:20580 | Loss: 0.147 | Acc: 95.35%
It:20600 | Loss: 0.134 | Acc: 95.33%
Val Acc: 94.84% | Val Time: 40.8s | Time per it: 3.1s
It:20620 | Loss: 0.112 | Acc: 96.35%
It:20640 | Loss: 0.118 | Acc: 96.00%
It:20660 | Loss: 0.126 | Acc: 95.68%
It:20680 | Loss: 0.129 | Acc: 95.74%
It:20700 | Loss: 0.139 | Acc: 95.55%
Val Acc: 95.25% | Val Time: 43.7s | Time per it: 3.1s
It:20720 | Loss: 0.119 | Acc: 96.09%
It:20740 | Loss: 0.119 | Acc: 96.04%
It:20760 | Loss: 0.126 | Acc: 95.90%
It:20780 | Loss: 0.134 | Acc: 95.82%
It:20800 | Loss: 0.129 | Acc: 95.70%
Val Acc: 94.67% | Val Time: 44.8s | Time per it: 3.1s
It:20820 | Loss: 0.128 | Acc: 95.68%
It:20840 | Loss: 0.130 | Acc: 95.70%
It:20860 | Loss: 0.125 | Acc: 95.86%
It:20880 | Loss: 0.113 | Acc: 96.21%
It:20900 | Loss: 0.120 | Acc: 96.23%
Val Acc: 95.27% | Val Time: 46.7s | Time per it: 3.1s
It:20920 | Loss: 0.123 | Acc: 95.94%
It:20940 | Loss: 0.120 | Acc: 96.02%
It:20960 | Loss: 0.128 | Acc: 95.82%
It:20980 | Loss: 0.141 | Acc: 95.39%
It:21000 | Loss: 0.145 | Acc: 95.29%
Val Acc: 94.46% | Val Time: 51.3s | Time per it: 3.1s
It:21020 | Loss: 0.146 | Acc: 95.08%
It:21040 | Loss: 0.128 | Acc: 96.04%
It:21060 | Loss: 0.117 | Acc: 96.27%
It:21080 | Loss: 0.134 | Acc: 95.59%
It:21100 | Loss: 0.115 | Acc: 96.23%
Val Acc: 95.26% | Val Time: 43.7s | Time per it: 3.0s
It:21120 | Loss: 0.125 | Acc: 96.33%
It:21140 | Loss: 0.117 | Acc: 95.86%
It:21160 | Loss: 0.120 | Acc: 96.09%
It:21180 | Loss: 0.132 | Acc: 95.45%
It:21200 | Loss: 0.119 | Acc: 96.33%
Val Acc: 95.30% | Val Time: 72.1s | Time per it: 3.0s
It:21220 | Loss: 0.122 | Acc: 96.00%
It:21240 | Loss: 0.112 | Acc: 96.43%
It:21260 | Loss: 0.117 | Acc: 96.15%
It:21280 | Loss: 0.130 | Acc: 95.88%
It:21300 | Loss: 0.122 | Acc: 95.98%
Val Acc: 95.40% | Val Time: 65.7s | Time per it: 3.1s
It:21320 | Loss: 0.111 | Acc: 96.35%
It:21340 | Loss: 0.127 | Acc: 95.76%
It:21360 | Loss: 0.139 | Acc: 95.53%
It:21380 | Loss: 0.114 | Acc: 96.29%
It:21400 | Loss: 0.107 | Acc: 96.64%
Val Acc: 94.78% | Val Time: 71.2s | Time per it: 3.1s
It:21420 | Loss: 0.129 | Acc: 95.70%
It:21440 | Loss: 0.122 | Acc: 96.04%
It:21460 | Loss: 0.118 | Acc: 96.15%
It:21480 | Loss: 0.113 | Acc: 96.45%
It:21500 | Loss: 0.131 | Acc: 95.57%
Val Acc: 95.44% | Val Time: 71.1s | Time per it: 3.1s
It:21520 | Loss: 0.119 | Acc: 96.15%
