Sending build context to Docker daemon  879.4MB
Step 1/14 : FROM nvcr.io/nvidia/pytorch:20.01-py3
 ---> 5c0c8c90f238
Step 2/14 : RUN apt-get update
 ---> Using cache
 ---> 44a2810706ea
Step 3/14 : RUN apt-get install -y mesa-utils
 ---> Using cache
 ---> cd1fb3ada3ea
Step 4/14 : RUN apt-get install -y sudo
 ---> Using cache
 ---> 2d3182b560ab
Step 5/14 : RUN apt-get install -y python-opengl
 ---> Using cache
 ---> 5d66e1f422ee
Step 6/14 : ENV NVIDIA_VISIBLE_DEVICES     ${NVIDIA_VISIBLE_DEVICES:-all}
 ---> Using cache
 ---> 8b78831eab16
Step 7/14 : ENV NVIDIA_DRIVER_CAPABILITIES     ${NVIDIA_DRIVER_CAPABILITIES:+$NVIDIA_DRIVER_CAPABILITIES,}graphics
 ---> Using cache
 ---> 6aba20470dd6
Step 8/14 : RUN mkdir -p /home/developer
 ---> Using cache
 ---> 027c3e15149e
Step 9/14 : ENV HOME /home/developer
 ---> Using cache
 ---> 71fca608204b
Step 10/14 : WORKDIR /home/developer
 ---> Using cache
 ---> 012aafa499d9
Step 11/14 : COPY packages.txt /home/developer
 ---> Using cache
 ---> eb08b1b14b8d
Step 12/14 : RUN pip install -r packages.txt
 ---> Using cache
 ---> e97aefff8187
Step 13/14 : RUN export uid=1000 gid=1001 &&     mkdir -p /etc/sudoers.d &&     echo "developer:x:${uid}:${gid}:Developer,,,:/home/developer:/bin/bash" >> /etc/passwd &&     echo "developer:x:${gid}:" >> /etc/group &&     echo "developer ALL=(ALL) NOPASSWD: ALL" > /etc/sudoers.d/developer &&     chmod 0440 /etc/sudoers.d/developer &&     chown ${uid}:${gid} -R /home/developer
 ---> Using cache
 ---> 17afe90d53f6
Step 14/14 : USER developer
 ---> Using cache
 ---> 85c7adf1dabc
Successfully built 85c7adf1dabc
Successfully tagged imrsnn:latest

=============
== PyTorch ==
=============

NVIDIA Release 20.01 (build 9332039)
PyTorch Version 1.4.0a0+a5b4d78

Container image Copyright (c) 2019, NVIDIA CORPORATION.  All rights reserved.

Copyright (c) 2014-2019 Facebook Inc.
Copyright (c) 2011-2014 Idiap Research Institute (Ronan Collobert)
Copyright (c) 2012-2014 Deepmind Technologies    (Koray Kavukcuoglu)
Copyright (c) 2011-2012 NEC Laboratories America (Koray Kavukcuoglu)
Copyright (c) 2011-2013 NYU                      (Clement Farabet)
Copyright (c) 2006-2010 NEC Laboratories America (Ronan Collobert, Leon Bottou, Iain Melvin, Jason Weston)
Copyright (c) 2006      Idiap Research Institute (Samy Bengio)
Copyright (c) 2001-2004 Idiap Research Institute (Ronan Collobert, Samy Bengio, Johnny Mariethoz)
Copyright (c) 2015      Google Inc.
Copyright (c) 2015      Yangqing Jia
Copyright (c) 2013-2016 The Caffe contributors
All rights reserved.

Various files include modifications (c) NVIDIA CORPORATION.  All rights reserved.
NVIDIA modifications are covered by the license terms that apply to the underlying project or file.

NOTE: MOFED driver for multi-node communication was not detected.
      Multi-node communication performance may be reduced.

Val Acc: 10.10% | Val Time: 25.4s | Time per it: 13.8s
It:13960 | Loss: 0.384 | Acc: 87.13%
It:13980 | Loss: 0.378 | Acc: 87.40%
It:14000 | Loss: 0.373 | Acc: 87.19%
Val Acc: 87.76% | Val Time: 71.2s | Time per it: 3.3s
It:14020 | Loss: 0.378 | Acc: 86.99%
It:14040 | Loss: 0.350 | Acc: 88.07%
It:14060 | Loss: 0.368 | Acc: 87.58%
It:14080 | Loss: 0.375 | Acc: 87.36%
It:14100 | Loss: 0.366 | Acc: 87.97%
Val Acc: 87.26% | Val Time: 70.8s | Time per it: 3.3s
It:14120 | Loss: 0.389 | Acc: 86.93%
It:14140 | Loss: 0.356 | Acc: 88.01%
It:14160 | Loss: 0.401 | Acc: 85.90%
It:14180 | Loss: 0.368 | Acc: 87.38%
It:14200 | Loss: 0.377 | Acc: 86.95%
Val Acc: 88.01% | Val Time: 70.7s | Time per it: 3.3s
It:14220 | Loss: 0.373 | Acc: 87.15%
It:14240 | Loss: 0.357 | Acc: 87.62%
It:14260 | Loss: 0.390 | Acc: 87.07%
It:14280 | Loss: 0.401 | Acc: 86.29%
It:14300 | Loss: 0.386 | Acc: 87.23%
Val Acc: 86.86% | Val Time: 70.8s | Time per it: 3.3s
It:14320 | Loss: 0.408 | Acc: 86.60%
It:14340 | Loss: 0.369 | Acc: 87.64%
It:14360 | Loss: 0.380 | Acc: 87.13%
It:14380 | Loss: 0.380 | Acc: 86.99%
It:14400 | Loss: 0.377 | Acc: 87.29%
Val Acc: 86.73% | Val Time: 71.0s | Time per it: 3.3s
It:14420 | Loss: 0.374 | Acc: 87.40%
It:14440 | Loss: 0.386 | Acc: 87.66%
It:14460 | Loss: 0.347 | Acc: 88.12%
It:14480 | Loss: 0.379 | Acc: 86.80%
It:14500 | Loss: 0.372 | Acc: 86.99%
Val Acc: 87.51% | Val Time: 67.9s | Time per it: 3.3s
It:14520 | Loss: 0.392 | Acc: 86.62%
It:14540 | Loss: 0.404 | Acc: 86.17%
It:14560 | Loss: 0.378 | Acc: 87.03%
It:14580 | Loss: 0.396 | Acc: 86.70%
It:14600 | Loss: 0.401 | Acc: 85.90%
Val Acc: 86.86% | Val Time: 63.8s | Time per it: 3.2s
It:14620 | Loss: 0.386 | Acc: 86.64%
It:14640 | Loss: 0.402 | Acc: 86.46%
It:14660 | Loss: 0.388 | Acc: 87.11%
It:14680 | Loss: 0.360 | Acc: 88.07%
It:14700 | Loss: 0.351 | Acc: 88.03%
Val Acc: 87.59% | Val Time: 57.8s | Time per it: 3.2s
It:14720 | Loss: 0.340 | Acc: 88.42%
It:14740 | Loss: 0.359 | Acc: 87.56%
It:14760 | Loss: 0.372 | Acc: 87.62%
It:14780 | Loss: 0.386 | Acc: 86.45%
It:14800 | Loss: 0.347 | Acc: 88.28%
Val Acc: 87.43% | Val Time: 54.6s | Time per it: 3.2s
It:14820 | Loss: 0.365 | Acc: 88.01%
It:14840 | Loss: 0.355 | Acc: 88.16%
It:14860 | Loss: 0.365 | Acc: 87.36%
It:14880 | Loss: 0.378 | Acc: 86.84%
It:14900 | Loss: 0.369 | Acc: 87.60%
Val Acc: 86.92% | Val Time: 53.0s | Time per it: 3.2s
It:14920 | Loss: 0.372 | Acc: 87.75%
It:14940 | Loss: 0.368 | Acc: 87.09%
It:14960 | Loss: 0.341 | Acc: 88.28%
It:14980 | Loss: 0.354 | Acc: 87.81%
It:15000 | Loss: 0.392 | Acc: 87.15%
Val Acc: 87.54% | Val Time: 55.8s | Time per it: 3.3s
It:15020 | Loss: 0.352 | Acc: 88.07%
It:15040 | Loss: 0.383 | Acc: 86.23%
It:15060 | Loss: 0.389 | Acc: 86.48%
It:15080 | Loss: 0.379 | Acc: 87.09%
It:15100 | Loss: 0.380 | Acc: 87.07%
Val Acc: 87.37% | Val Time: 59.0s | Time per it: 3.2s
It:15120 | Loss: 0.379 | Acc: 87.44%
It:15140 | Loss: 0.361 | Acc: 87.83%
It:15160 | Loss: 0.357 | Acc: 87.87%
It:15180 | Loss: 0.355 | Acc: 87.71%
It:15200 | Loss: 0.350 | Acc: 87.97%
Val Acc: 88.04% | Val Time: 61.1s | Time per it: 3.2s
It:15220 | Loss: 0.340 | Acc: 88.44%
It:15240 | Loss: 0.344 | Acc: 88.28%
It:15260 | Loss: 0.355 | Acc: 88.05%
It:15280 | Loss: 0.352 | Acc: 88.42%
It:15300 | Loss: 0.370 | Acc: 87.07%
Val Acc: 87.95% | Val Time: 61.5s | Time per it: 3.2s
It:15320 | Loss: 0.352 | Acc: 87.46%
It:15340 | Loss: 0.373 | Acc: 87.77%
It:15360 | Loss: 0.338 | Acc: 88.91%
It:15380 | Loss: 0.349 | Acc: 87.97%
It:15400 | Loss: 0.353 | Acc: 88.50%
Val Acc: 88.34% | Val Time: 57.2s | Time per it: 3.2s
It:15420 | Loss: 0.349 | Acc: 88.38%
It:15440 | Loss: 0.362 | Acc: 87.87%
It:15460 | Loss: 0.360 | Acc: 88.16%
It:15480 | Loss: 0.355 | Acc: 87.42%
It:15500 | Loss: 0.375 | Acc: 87.09%
Val Acc: 87.87% | Val Time: 53.4s | Time per it: 3.2s
It:15520 | Loss: 0.364 | Acc: 87.40%
It:15540 | Loss: 0.374 | Acc: 87.09%
It:15560 | Loss: 0.360 | Acc: 88.18%
It:15580 | Loss: 0.349 | Acc: 88.14%
It:15600 | Loss: 0.362 | Acc: 87.89%
Val Acc: 87.29% | Val Time: 57.0s | Time per it: 3.3s
It:15620 | Loss: 0.353 | Acc: 88.12%
It:15640 | Loss: 0.360 | Acc: 87.79%
It:15660 | Loss: 0.341 | Acc: 88.67%
It:15680 | Loss: 0.346 | Acc: 88.20%
It:15700 | Loss: 0.336 | Acc: 88.61%
Val Acc: 88.28% | Val Time: 60.0s | Time per it: 3.2s
It:15720 | Loss: 0.367 | Acc: 87.58%
It:15740 | Loss: 0.326 | Acc: 88.95%
It:15760 | Loss: 0.353 | Acc: 87.52%
It:15780 | Loss: 0.365 | Acc: 87.29%
It:15800 | Loss: 0.333 | Acc: 88.46%
Val Acc: 87.49% | Val Time: 63.9s | Time per it: 3.3s
It:15820 | Loss: 0.382 | Acc: 86.86%
It:15840 | Loss: 0.346 | Acc: 88.34%
It:15860 | Loss: 0.352 | Acc: 88.07%
It:15880 | Loss: 0.350 | Acc: 88.09%
It:15900 | Loss: 0.344 | Acc: 88.30%
Val Acc: 88.17% | Val Time: 67.9s | Time per it: 3.3s
It:15920 | Loss: 0.359 | Acc: 87.81%
It:15940 | Loss: 0.367 | Acc: 87.64%
It:15960 | Loss: 0.358 | Acc: 87.83%
It:15980 | Loss: 0.331 | Acc: 88.93%
It:16000 | Loss: 0.372 | Acc: 87.27%
Val Acc: 86.78% | Val Time: 71.5s | Time per it: 3.3s
It:16020 | Loss: 0.356 | Acc: 88.38%
It:16040 | Loss: 0.364 | Acc: 87.70%
It:16060 | Loss: 0.367 | Acc: 87.25%
It:16080 | Loss: 0.356 | Acc: 88.14%
It:16100 | Loss: 0.337 | Acc: 88.54%
Val Acc: 87.81% | Val Time: 70.2s | Time per it: 3.2s
It:16120 | Loss: 0.340 | Acc: 88.61%
It:16140 | Loss: 0.342 | Acc: 88.46%
It:16160 | Loss: 0.343 | Acc: 88.48%
It:16180 | Loss: 0.340 | Acc: 88.32%
It:16200 | Loss: 0.357 | Acc: 87.66%
Val Acc: 87.91% | Val Time: 62.3s | Time per it: 3.2s
It:16220 | Loss: 0.345 | Acc: 88.01%
It:16240 | Loss: 0.366 | Acc: 87.38%
It:16260 | Loss: 0.352 | Acc: 87.77%
It:16280 | Loss: 0.359 | Acc: 88.12%
It:16300 | Loss: 0.373 | Acc: 87.27%
Val Acc: 88.81% | Val Time: 57.2s | Time per it: 3.2s
It:16320 | Loss: 0.335 | Acc: 88.52%
It:16340 | Loss: 0.376 | Acc: 87.44%
It:16360 | Loss: 0.346 | Acc: 89.10%
It:16380 | Loss: 0.357 | Acc: 87.93%
It:16400 | Loss: 0.361 | Acc: 88.12%
Val Acc: 87.52% | Val Time: 54.1s | Time per it: 3.2s
It:16420 | Loss: 0.375 | Acc: 87.50%
It:16440 | Loss: 0.326 | Acc: 89.16%
It:16460 | Loss: 0.345 | Acc: 88.01%
It:16480 | Loss: 0.350 | Acc: 88.38%
It:16500 | Loss: 0.331 | Acc: 88.98%
Val Acc: 86.65% | Val Time: 54.9s | Time per it: 3.2s
It:16520 | Loss: 0.359 | Acc: 87.58%
It:16540 | Loss: 0.369 | Acc: 87.25%
It:16560 | Loss: 0.355 | Acc: 88.18%
It:16580 | Loss: 0.323 | Acc: 89.08%
It:16600 | Loss: 0.344 | Acc: 88.28%
Val Acc: 88.89% | Val Time: 57.9s | Time per it: 3.2s
It:16620 | Loss: 0.347 | Acc: 88.54%
It:16640 | Loss: 0.350 | Acc: 87.93%
It:16660 | Loss: 0.340 | Acc: 88.32%
It:16680 | Loss: 0.340 | Acc: 88.36%
It:16700 | Loss: 0.362 | Acc: 87.85%
Val Acc: 88.90% | Val Time: 61.2s | Time per it: 3.2s
It:16720 | Loss: 0.348 | Acc: 88.63%
It:16740 | Loss: 0.341 | Acc: 88.91%
It:16760 | Loss: 0.373 | Acc: 87.60%
It:16780 | Loss: 0.362 | Acc: 87.56%
It:16800 | Loss: 0.350 | Acc: 88.40%
Val Acc: 87.86% | Val Time: 67.7s | Time per it: 3.3s
It:16820 | Loss: 0.356 | Acc: 87.52%
It:16840 | Loss: 0.331 | Acc: 88.59%
It:16860 | Loss: 0.356 | Acc: 87.85%
It:16880 | Loss: 0.333 | Acc: 88.30%
It:16900 | Loss: 0.345 | Acc: 88.38%
Val Acc: 89.15% | Val Time: 71.9s | Time per it: 3.3s
It:16920 | Loss: 0.316 | Acc: 89.55%
It:16940 | Loss: 0.324 | Acc: 89.12%
It:16960 | Loss: 0.369 | Acc: 87.52%
It:16980 | Loss: 0.363 | Acc: 88.18%
It:17000 | Loss: 0.378 | Acc: 87.46%
Val Acc: 88.05% | Val Time: 71.1s | Time per it: 3.3s
It:17020 | Loss: 0.336 | Acc: 89.00%
It:17040 | Loss: 0.332 | Acc: 88.75%
It:17060 | Loss: 0.345 | Acc: 88.11%
It:17080 | Loss: 0.339 | Acc: 89.10%
It:17100 | Loss: 0.348 | Acc: 88.05%
Val Acc: 88.02% | Val Time: 70.8s | Time per it: 3.3s
It:17120 | Loss: 0.363 | Acc: 87.87%
It:17140 | Loss: 0.386 | Acc: 86.74%
It:17160 | Loss: 0.358 | Acc: 87.77%
It:17180 | Loss: 0.338 | Acc: 88.44%
It:17200 | Loss: 0.349 | Acc: 88.73%
Val Acc: 87.70% | Val Time: 70.9s | Time per it: 3.3s
It:17220 | Loss: 0.337 | Acc: 88.96%
It:17240 | Loss: 0.329 | Acc: 89.06%
It:17260 | Loss: 0.332 | Acc: 88.98%
It:17280 | Loss: 0.360 | Acc: 87.70%
It:17300 | Loss: 0.358 | Acc: 87.73%
Val Acc: 85.76% | Val Time: 68.7s | Time per it: 3.3s
It:17320 | Loss: 0.385 | Acc: 86.82%
It:17340 | Loss: 0.334 | Acc: 88.83%
It:17360 | Loss: 0.336 | Acc: 88.44%
It:17380 | Loss: 0.340 | Acc: 88.38%
It:17400 | Loss: 0.322 | Acc: 89.57%
Val Acc: 89.28% | Val Time: 66.0s | Time per it: 3.2s
It:17420 | Loss: 0.320 | Acc: 89.59%
It:17440 | Loss: 0.346 | Acc: 87.89%
It:17460 | Loss: 0.329 | Acc: 89.16%
It:17480 | Loss: 0.362 | Acc: 87.70%
It:17500 | Loss: 0.346 | Acc: 88.14%
Val Acc: 88.03% | Val Time: 61.8s | Time per it: 3.3s
It:17520 | Loss: 0.332 | Acc: 88.67%
It:17540 | Loss: 0.313 | Acc: 89.57%
It:17560 | Loss: 0.328 | Acc: 88.63%
It:17580 | Loss: 0.353 | Acc: 88.44%
It:17600 | Loss: 0.357 | Acc: 87.64%
Val Acc: 89.14% | Val Time: 58.4s | Time per it: 3.2s
It:17620 | Loss: 0.327 | Acc: 88.87%
It:17640 | Loss: 0.346 | Acc: 88.05%
It:17660 | Loss: 0.332 | Acc: 88.65%
It:17680 | Loss: 0.341 | Acc: 88.36%
It:17700 | Loss: 0.320 | Acc: 89.30%
Val Acc: 89.23% | Val Time: 54.1s | Time per it: 3.2s
It:17720 | Loss: 0.312 | Acc: 89.67%
It:17740 | Loss: 0.334 | Acc: 88.81%
It:17760 | Loss: 0.357 | Acc: 87.99%
It:17780 | Loss: 0.320 | Acc: 89.02%
It:17800 | Loss: 0.320 | Acc: 89.32%
Val Acc: 89.01% | Val Time: 50.9s | Time per it: 3.2s
It:17820 | Loss: 0.318 | Acc: 89.53%
It:17840 | Loss: 0.321 | Acc: 89.77%
It:17860 | Loss: 0.315 | Acc: 89.59%
It:17880 | Loss: 0.332 | Acc: 89.10%
It:17900 | Loss: 0.351 | Acc: 88.09%
Val Acc: 88.62% | Val Time: 49.1s | Time per it: 3.2s
It:17920 | Loss: 0.309 | Acc: 89.45%
It:17940 | Loss: 0.338 | Acc: 88.50%
It:17960 | Loss: 0.324 | Acc: 88.79%
It:17980 | Loss: 0.305 | Acc: 89.92%
It:18000 | Loss: 0.327 | Acc: 89.02%
Val Acc: 89.76% | Val Time: 48.8s | Time per it: 3.2s
It:18020 | Loss: 0.320 | Acc: 89.08%
It:18040 | Loss: 0.341 | Acc: 88.89%
It:18060 | Loss: 0.331 | Acc: 89.30%
It:18080 | Loss: 0.308 | Acc: 89.90%
It:18100 | Loss: 0.319 | Acc: 89.53%
Val Acc: 88.20% | Val Time: 46.3s | Time per it: 3.2s
It:18120 | Loss: 0.325 | Acc: 88.75%
It:18140 | Loss: 0.329 | Acc: 88.54%
It:18160 | Loss: 0.322 | Acc: 89.28%
It:18180 | Loss: 0.321 | Acc: 89.28%
It:18200 | Loss: 0.334 | Acc: 88.14%
Val Acc: 86.18% | Val Time: 45.1s | Time per it: 3.2s
It:18220 | Loss: 0.345 | Acc: 87.83%
It:18240 | Loss: 0.336 | Acc: 88.85%
It:18260 | Loss: 0.316 | Acc: 88.83%
It:18280 | Loss: 0.319 | Acc: 89.18%
It:18300 | Loss: 0.320 | Acc: 89.34%
Val Acc: 89.06% | Val Time: 45.1s | Time per it: 3.2s
It:18320 | Loss: 0.329 | Acc: 89.34%
It:18340 | Loss: 0.318 | Acc: 88.95%
It:18360 | Loss: 0.343 | Acc: 88.83%
It:18380 | Loss: 0.329 | Acc: 89.00%
It:18400 | Loss: 0.312 | Acc: 89.45%
Val Acc: 89.50% | Val Time: 50.3s | Time per it: 3.2s
It:18420 | Loss: 0.315 | Acc: 89.69%
It:18440 | Loss: 0.319 | Acc: 88.98%
It:18460 | Loss: 0.328 | Acc: 89.30%
It:18480 | Loss: 0.315 | Acc: 89.32%
It:18500 | Loss: 0.330 | Acc: 88.87%
Val Acc: 88.36% | Val Time: 57.3s | Time per it: 3.3s
It:18520 | Loss: 0.309 | Acc: 89.57%
It:18540 | Loss: 0.302 | Acc: 90.04%
It:18560 | Loss: 0.306 | Acc: 89.79%
It:18580 | Loss: 0.325 | Acc: 89.08%
It:18600 | Loss: 0.318 | Acc: 89.49%
Val Acc: 89.93% | Val Time: 67.1s | Time per it: 3.3s
It:18620 | Loss: 0.305 | Acc: 89.59%
It:18640 | Loss: 0.328 | Acc: 89.12%
It:18660 | Loss: 0.333 | Acc: 88.55%
It:18680 | Loss: 0.315 | Acc: 89.36%
It:18700 | Loss: 0.321 | Acc: 88.98%
Val Acc: 88.11% | Val Time: 71.0s | Time per it: 3.3s
It:18720 | Loss: 0.335 | Acc: 88.57%
It:18740 | Loss: 0.321 | Acc: 89.10%
It:18760 | Loss: 0.342 | Acc: 88.63%
It:18780 | Loss: 0.320 | Acc: 89.39%
It:18800 | Loss: 0.312 | Acc: 88.93%
Val Acc: 87.98% | Val Time: 71.9s | Time per it: 3.3s
It:18820 | Loss: 0.348 | Acc: 88.48%
It:18840 | Loss: 0.314 | Acc: 89.26%
It:18860 | Loss: 0.301 | Acc: 89.77%
It:18880 | Loss: 0.336 | Acc: 88.67%
It:18900 | Loss: 0.309 | Acc: 89.47%
Val Acc: 88.90% | Val Time: 71.2s | Time per it: 3.3s
It:18920 | Loss: 0.317 | Acc: 89.43%
It:18940 | Loss: 0.350 | Acc: 88.89%
It:18960 | Loss: 0.313 | Acc: 89.45%
It:18980 | Loss: 0.313 | Acc: 89.38%
It:19000 | Loss: 0.299 | Acc: 89.94%
Val Acc: 88.35% | Val Time: 72.4s | Time per it: 3.3s
It:19020 | Loss: 0.307 | Acc: 89.63%
It:19040 | Loss: 0.318 | Acc: 89.84%
It:19060 | Loss: 0.308 | Acc: 89.06%
It:19080 | Loss: 0.338 | Acc: 88.67%
It:19100 | Loss: 0.326 | Acc: 88.55%
Val Acc: 89.45% | Val Time: 70.9s | Time per it: 3.3s
It:19120 | Loss: 0.333 | Acc: 89.10%
It:19140 | Loss: 0.291 | Acc: 89.77%
It:19160 | Loss: 0.322 | Acc: 89.49%
It:19180 | Loss: 0.346 | Acc: 88.28%
It:19200 | Loss: 0.342 | Acc: 88.18%
Val Acc: 87.69% | Val Time: 72.4s | Time per it: 3.3s
It:19220 | Loss: 0.342 | Acc: 88.63%
It:19240 | Loss: 0.301 | Acc: 89.61%
It:19260 | Loss: 0.311 | Acc: 89.73%
It:19280 | Loss: 0.333 | Acc: 88.59%
It:19300 | Loss: 0.332 | Acc: 88.42%
Val Acc: 89.23% | Val Time: 70.8s | Time per it: 3.3s
It:19320 | Loss: 0.338 | Acc: 87.91%
It:19340 | Loss: 0.315 | Acc: 89.22%
It:19360 | Loss: 0.315 | Acc: 89.77%
It:19380 | Loss: 0.321 | Acc: 88.96%
It:19400 | Loss: 0.313 | Acc: 89.00%
Val Acc: 88.72% | Val Time: 69.1s | Time per it: 3.3s
It:19420 | Loss: 0.321 | Acc: 89.04%
It:19440 | Loss: 0.371 | Acc: 87.44%
It:19460 | Loss: 0.317 | Acc: 89.39%
It:19480 | Loss: 0.316 | Acc: 89.61%
It:19500 | Loss: 0.317 | Acc: 89.45%
Val Acc: 88.75% | Val Time: 61.2s | Time per it: 3.2s
It:19520 | Loss: 0.310 | Acc: 89.32%
It:19540 | Loss: 0.314 | Acc: 89.43%
It:19560 | Loss: 0.323 | Acc: 89.06%
It:19580 | Loss: 0.342 | Acc: 88.83%
It:19600 | Loss: 0.298 | Acc: 90.18%
Val Acc: 89.45% | Val Time: 52.6s | Time per it: 3.2s
It:19620 | Loss: 0.306 | Acc: 89.86%
It:19640 | Loss: 0.307 | Acc: 89.38%
It:19660 | Loss: 0.305 | Acc: 89.47%
It:19680 | Loss: 0.324 | Acc: 88.91%
It:19700 | Loss: 0.328 | Acc: 88.93%
Val Acc: 89.57% | Val Time: 43.1s | Time per it: 3.2s
It:19720 | Loss: 0.328 | Acc: 88.71%
It:19740 | Loss: 0.320 | Acc: 89.06%
It:19760 | Loss: 0.312 | Acc: 90.02%
It:19780 | Loss: 0.329 | Acc: 89.02%
It:19800 | Loss: 0.342 | Acc: 88.48%
Val Acc: 88.37% | Val Time: 40.8s | Time per it: 3.3s
It:19820 | Loss: 0.316 | Acc: 89.77%
It:19840 | Loss: 0.317 | Acc: 89.22%
It:19860 | Loss: 0.330 | Acc: 88.69%
It:19880 | Loss: 0.313 | Acc: 89.45%
It:19900 | Loss: 0.309 | Acc: 89.53%
Val Acc: 89.49% | Val Time: 43.5s | Time per it: 3.2s
It:19920 | Loss: 0.294 | Acc: 90.68%
It:19940 | Loss: 0.314 | Acc: 89.90%
It:19960 | Loss: 0.324 | Acc: 89.38%
It:19980 | Loss: 0.317 | Acc: 89.67%
It:20000 | Loss: 0.317 | Acc: 89.43%
Val Acc: 89.44% | Val Time: 47.1s | Time per it: 3.2s
It:20020 | Loss: 0.307 | Acc: 89.77%
It:20040 | Loss: 0.333 | Acc: 88.61%
It:20060 | Loss: 0.299 | Acc: 89.57%
It:20080 | Loss: 0.327 | Acc: 89.22%
It:20100 | Loss: 0.298 | Acc: 89.75%
Val Acc: 89.71% | Val Time: 54.3s | Time per it: 3.3s
It:20120 | Loss: 0.302 | Acc: 89.86%
It:20140 | Loss: 0.305 | Acc: 89.71%
It:20160 | Loss: 0.313 | Acc: 89.36%
It:20180 | Loss: 0.301 | Acc: 89.59%
It:20200 | Loss: 0.310 | Acc: 89.41%
Val Acc: 89.40% | Val Time: 62.9s | Time per it: 3.3s
It:20220 | Loss: 0.313 | Acc: 89.38%
It:20240 | Loss: 0.316 | Acc: 89.14%
It:20260 | Loss: 0.297 | Acc: 89.61%
It:20280 | Loss: 0.304 | Acc: 89.77%
It:20300 | Loss: 0.312 | Acc: 89.06%
Val Acc: 89.46% | Val Time: 71.6s | Time per it: 3.3s
It:20320 | Loss: 0.280 | Acc: 90.59%
It:20340 | Loss: 0.293 | Acc: 89.90%
It:20360 | Loss: 0.297 | Acc: 90.33%
It:20380 | Loss: 0.304 | Acc: 89.65%
It:20400 | Loss: 0.305 | Acc: 89.69%
Val Acc: 88.72% | Val Time: 71.0s | Time per it: 3.3s
It:20420 | Loss: 0.289 | Acc: 90.43%
It:20440 | Loss: 0.322 | Acc: 89.02%
It:20460 | Loss: 0.315 | Acc: 89.06%
It:20480 | Loss: 0.305 | Acc: 89.84%
It:20500 | Loss: 0.279 | Acc: 90.43%
Val Acc: 89.38% | Val Time: 71.1s | Time per it: 3.5s
It:20520 | Loss: 0.317 | Acc: 89.39%
It:20540 | Loss: 0.325 | Acc: 88.79%
It:20560 | Loss: 0.335 | Acc: 88.77%
It:20580 | Loss: 0.302 | Acc: 90.00%
It:20600 | Loss: 0.346 | Acc: 88.12%
Val Acc: 88.47% | Val Time: 71.2s | Time per it: 3.5s
It:20620 | Loss: 0.306 | Acc: 89.32%
It:20640 | Loss: 0.297 | Acc: 90.39%
It:20660 | Loss: 0.292 | Acc: 90.21%
It:20680 | Loss: 0.307 | Acc: 89.49%
It:20700 | Loss: 0.315 | Acc: 89.49%
Val Acc: 90.09% | Val Time: 71.1s | Time per it: 3.3s
It:20720 | Loss: 0.294 | Acc: 89.32%
It:20740 | Loss: 0.299 | Acc: 89.92%
It:20760 | Loss: 0.304 | Acc: 90.25%
It:20780 | Loss: 0.302 | Acc: 89.82%
It:20800 | Loss: 0.303 | Acc: 89.36%
Val Acc: 90.21% | Val Time: 71.2s | Time per it: 3.3s
It:20820 | Loss: 0.326 | Acc: 89.28%
It:20840 | Loss: 0.330 | Acc: 88.77%
It:20860 | Loss: 0.312 | Acc: 89.88%
It:20880 | Loss: 0.308 | Acc: 89.36%
It:20900 | Loss: 0.302 | Acc: 90.00%
Val Acc: 90.04% | Val Time: 61.7s | Time per it: 3.3s
It:20920 | Loss: 0.293 | Acc: 89.63%
It:20940 | Loss: 0.332 | Acc: 88.63%
It:20960 | Loss: 0.301 | Acc: 89.71%
It:20980 | Loss: 0.296 | Acc: 90.37%
It:21000 | Loss: 0.299 | Acc: 89.61%
Val Acc: 89.42% | Val Time: 52.7s | Time per it: 3.2s
It:21020 | Loss: 0.293 | Acc: 89.69%
It:21040 | Loss: 0.305 | Acc: 89.59%
It:21060 | Loss: 0.318 | Acc: 89.41%
It:21080 | Loss: 0.314 | Acc: 89.65%
It:21100 | Loss: 0.281 | Acc: 90.37%
Val Acc: 89.84% | Val Time: 47.9s | Time per it: 3.2s
It:21120 | Loss: 0.313 | Acc: 89.02%
It:21140 | Loss: 0.334 | Acc: 88.52%
It:21160 | Loss: 0.304 | Acc: 89.82%
It:21180 | Loss: 0.299 | Acc: 89.84%
It:21200 | Loss: 0.304 | Acc: 89.63%
Val Acc: 89.79% | Val Time: 43.4s | Time per it: 3.2s
It:21220 | Loss: 0.310 | Acc: 89.55%
It:21240 | Loss: 0.307 | Acc: 89.73%
It:21260 | Loss: 0.320 | Acc: 88.93%
It:21280 | Loss: 0.325 | Acc: 88.98%
It:21300 | Loss: 0.310 | Acc: 89.51%
Val Acc: 89.56% | Val Time: 42.8s | Time per it: 3.3s
It:21320 | Loss: 0.318 | Acc: 89.24%
It:21340 | Loss: 0.312 | Acc: 89.67%
It:21360 | Loss: 0.306 | Acc: 89.59%
It:21380 | Loss: 0.294 | Acc: 89.51%
It:21400 | Loss: 0.302 | Acc: 89.84%
Val Acc: 89.96% | Val Time: 49.9s | Time per it: 3.3s
It:21420 | Loss: 0.295 | Acc: 90.02%
It:21440 | Loss: 0.300 | Acc: 90.18%
It:21460 | Loss: 0.298 | Acc: 90.20%
It:21480 | Loss: 0.309 | Acc: 89.71%
It:21500 | Loss: 0.302 | Acc: 89.73%
Val Acc: 89.13% | Val Time: 53.2s | Time per it: 3.2s
It:21520 | Loss: 0.301 | Acc: 90.06%
