Sending build context to Docker daemon  879.4MB
Step 1/14 : FROM nvcr.io/nvidia/pytorch:20.01-py3
 ---> 5c0c8c90f238
Step 2/14 : RUN apt-get update
 ---> Using cache
 ---> 44a2810706ea
Step 3/14 : RUN apt-get install -y mesa-utils
 ---> Using cache
 ---> cd1fb3ada3ea
Step 4/14 : RUN apt-get install -y sudo
 ---> Using cache
 ---> 2d3182b560ab
Step 5/14 : RUN apt-get install -y python-opengl
 ---> Using cache
 ---> 5d66e1f422ee
Step 6/14 : ENV NVIDIA_VISIBLE_DEVICES     ${NVIDIA_VISIBLE_DEVICES:-all}
 ---> Using cache
 ---> 8b78831eab16
Step 7/14 : ENV NVIDIA_DRIVER_CAPABILITIES     ${NVIDIA_DRIVER_CAPABILITIES:+$NVIDIA_DRIVER_CAPABILITIES,}graphics
 ---> Using cache
 ---> 6aba20470dd6
Step 8/14 : RUN mkdir -p /home/developer
 ---> Using cache
 ---> 027c3e15149e
Step 9/14 : ENV HOME /home/developer
 ---> Using cache
 ---> 71fca608204b
Step 10/14 : WORKDIR /home/developer
 ---> Using cache
 ---> 012aafa499d9
Step 11/14 : COPY packages.txt /home/developer
 ---> Using cache
 ---> eb08b1b14b8d
Step 12/14 : RUN pip install -r packages.txt
 ---> Using cache
 ---> e97aefff8187
Step 13/14 : RUN export uid=1000 gid=1001 &&     mkdir -p /etc/sudoers.d &&     echo "developer:x:${uid}:${gid}:Developer,,,:/home/developer:/bin/bash" >> /etc/passwd &&     echo "developer:x:${gid}:" >> /etc/group &&     echo "developer ALL=(ALL) NOPASSWD: ALL" > /etc/sudoers.d/developer &&     chmod 0440 /etc/sudoers.d/developer &&     chown ${uid}:${gid} -R /home/developer
 ---> Using cache
 ---> 17afe90d53f6
Step 14/14 : USER developer
 ---> Using cache
 ---> 85c7adf1dabc
Successfully built 85c7adf1dabc
Successfully tagged imrsnn:latest

=============
== PyTorch ==
=============

NVIDIA Release 20.01 (build 9332039)
PyTorch Version 1.4.0a0+a5b4d78

Container image Copyright (c) 2019, NVIDIA CORPORATION.  All rights reserved.

Copyright (c) 2014-2019 Facebook Inc.
Copyright (c) 2011-2014 Idiap Research Institute (Ronan Collobert)
Copyright (c) 2012-2014 Deepmind Technologies    (Koray Kavukcuoglu)
Copyright (c) 2011-2012 NEC Laboratories America (Koray Kavukcuoglu)
Copyright (c) 2011-2013 NYU                      (Clement Farabet)
Copyright (c) 2006-2010 NEC Laboratories America (Ronan Collobert, Leon Bottou, Iain Melvin, Jason Weston)
Copyright (c) 2006      Idiap Research Institute (Samy Bengio)
Copyright (c) 2001-2004 Idiap Research Institute (Ronan Collobert, Samy Bengio, Johnny Mariethoz)
Copyright (c) 2015      Google Inc.
Copyright (c) 2015      Yangqing Jia
Copyright (c) 2013-2016 The Caffe contributors
All rights reserved.

Various files include modifications (c) NVIDIA CORPORATION.  All rights reserved.
NVIDIA modifications are covered by the license terms that apply to the underlying project or file.

NOTE: MOFED driver for multi-node communication was not detected.
      Multi-node communication performance may be reduced.

Val Acc: 13.35% | Val Time: 32.2s | Time per it: 17.3s
It:13960 | Loss: 2.304 | Acc: 10.23%
It:13980 | Loss: 2.303 | Acc: 11.15%
It:14000 | Loss: 2.302 | Acc: 11.05%
Val Acc: 10.19% | Val Time: 42.1s | Time per it: 3.1s
It:14020 | Loss: 2.302 | Acc: 10.61%
It:14040 | Loss: 2.302 | Acc: 11.62%
It:14060 | Loss: 2.301 | Acc: 12.13%
It:14080 | Loss: 2.304 | Acc: 10.84%
It:14100 | Loss: 2.302 | Acc: 10.66%
Val Acc: 10.16% | Val Time: 41.2s | Time per it: 3.1s
It:14120 | Loss: 2.303 | Acc: 9.65%
It:14140 | Loss: 2.302 | Acc: 11.04%
It:14160 | Loss: 2.303 | Acc: 11.11%
It:14180 | Loss: 2.302 | Acc: 11.60%
It:14200 | Loss: 2.304 | Acc: 10.29%
Val Acc: 9.72% | Val Time: 44.7s | Time per it: 3.1s
It:14220 | Loss: 2.302 | Acc: 10.78%
It:14240 | Loss: 2.301 | Acc: 11.50%
It:14260 | Loss: 2.302 | Acc: 12.30%
It:14280 | Loss: 2.304 | Acc: 10.18%
It:14300 | Loss: 2.304 | Acc: 9.65%
Val Acc: 11.38% | Val Time: 47.8s | Time per it: 3.1s
It:14320 | Loss: 2.302 | Acc: 10.68%
It:14340 | Loss: 2.303 | Acc: 10.21%
It:14360 | Loss: 2.302 | Acc: 10.59%
It:14380 | Loss: 2.301 | Acc: 11.78%
It:14400 | Loss: 2.303 | Acc: 11.46%
Val Acc: 11.38% | Val Time: 50.7s | Time per it: 3.1s
It:14420 | Loss: 2.303 | Acc: 11.35%
It:14440 | Loss: 2.303 | Acc: 11.15%
It:14460 | Loss: 2.302 | Acc: 10.82%
It:14480 | Loss: 2.302 | Acc: 11.56%
It:14500 | Loss: 2.302 | Acc: 11.02%
Val Acc: 10.16% | Val Time: 52.6s | Time per it: 3.1s
It:14520 | Loss: 2.303 | Acc: 10.10%
It:14540 | Loss: 2.303 | Acc: 10.25%
It:14560 | Loss: 2.302 | Acc: 10.92%
It:14580 | Loss: 2.302 | Acc: 11.56%
It:14600 | Loss: 2.303 | Acc: 10.64%
Val Acc: 10.37% | Val Time: 57.7s | Time per it: 3.1s
It:14620 | Loss: 2.303 | Acc: 11.13%
It:14640 | Loss: 2.302 | Acc: 11.58%
It:14660 | Loss: 2.303 | Acc: 10.78%
It:14680 | Loss: 2.302 | Acc: 11.29%
It:14700 | Loss: 2.303 | Acc: 11.27%
Val Acc: 11.38% | Val Time: 57.4s | Time per it: 3.0s
It:14720 | Loss: 2.303 | Acc: 10.84%
It:14740 | Loss: 2.304 | Acc: 11.09%
It:14760 | Loss: 2.304 | Acc: 10.16%
It:14780 | Loss: 2.301 | Acc: 11.60%
It:14800 | Loss: 2.303 | Acc: 10.41%
Val Acc: 10.16% | Val Time: 60.8s | Time per it: 3.0s
It:14820 | Loss: 2.302 | Acc: 11.68%
It:14840 | Loss: 2.302 | Acc: 11.48%
It:14860 | Loss: 2.303 | Acc: 10.72%
It:14880 | Loss: 2.301 | Acc: 11.17%
It:14900 | Loss: 2.303 | Acc: 11.35%
Val Acc: 11.38% | Val Time: 61.8s | Time per it: 3.1s
It:14920 | Loss: 2.303 | Acc: 11.05%
It:14940 | Loss: 2.304 | Acc: 10.53%
It:14960 | Loss: 2.302 | Acc: 10.47%
It:14980 | Loss: 2.302 | Acc: 10.57%
It:15000 | Loss: 2.303 | Acc: 11.19%
Val Acc: 11.38% | Val Time: 62.5s | Time per it: 3.1s
It:15020 | Loss: 2.302 | Acc: 11.23%
It:15040 | Loss: 2.302 | Acc: 10.66%
It:15060 | Loss: 2.302 | Acc: 10.72%
It:15080 | Loss: 2.304 | Acc: 10.10%
It:15100 | Loss: 2.302 | Acc: 10.61%
Val Acc: 10.16% | Val Time: 63.1s | Time per it: 3.1s
It:15120 | Loss: 2.304 | Acc: 10.47%
It:15140 | Loss: 2.303 | Acc: 10.92%
It:15160 | Loss: 2.303 | Acc: 10.78%
It:15180 | Loss: 2.302 | Acc: 11.41%
It:15200 | Loss: 2.302 | Acc: 11.52%
Val Acc: 11.38% | Val Time: 63.9s | Time per it: 3.1s
It:15220 | Loss: 2.302 | Acc: 11.39%
It:15240 | Loss: 2.302 | Acc: 10.66%
It:15260 | Loss: 2.302 | Acc: 11.19%
It:15280 | Loss: 2.304 | Acc: 10.29%
It:15300 | Loss: 2.302 | Acc: 10.33%
Val Acc: 11.38% | Val Time: 65.0s | Time per it: 3.1s
It:15320 | Loss: 2.301 | Acc: 10.82%
It:15340 | Loss: 2.304 | Acc: 10.27%
It:15360 | Loss: 2.302 | Acc: 10.78%
It:15380 | Loss: 2.302 | Acc: 10.62%
It:15400 | Loss: 2.303 | Acc: 11.17%
Val Acc: 11.38% | Val Time: 64.6s | Time per it: 3.1s
It:15420 | Loss: 2.302 | Acc: 12.32%
It:15440 | Loss: 2.302 | Acc: 11.50%
It:15460 | Loss: 2.303 | Acc: 9.92%
It:15480 | Loss: 2.303 | Acc: 10.82%
It:15500 | Loss: 2.303 | Acc: 10.45%
Val Acc: 9.88% | Val Time: 62.1s | Time per it: 3.1s
It:15520 | Loss: 2.303 | Acc: 10.57%
It:15540 | Loss: 2.302 | Acc: 10.68%
It:15560 | Loss: 2.301 | Acc: 11.07%
It:15580 | Loss: 2.302 | Acc: 11.80%
It:15600 | Loss: 2.303 | Acc: 11.43%
Val Acc: 11.38% | Val Time: 59.0s | Time per it: 3.1s
It:15620 | Loss: 2.302 | Acc: 10.25%
It:15640 | Loss: 2.302 | Acc: 10.86%
It:15660 | Loss: 2.302 | Acc: 11.39%
It:15680 | Loss: 2.302 | Acc: 11.37%
It:15700 | Loss: 2.302 | Acc: 11.23%
Val Acc: 11.38% | Val Time: 56.7s | Time per it: 3.1s
It:15720 | Loss: 2.303 | Acc: 10.00%
It:15740 | Loss: 2.303 | Acc: 10.64%
It:15760 | Loss: 2.302 | Acc: 11.15%
It:15780 | Loss: 2.303 | Acc: 11.05%
It:15800 | Loss: 2.302 | Acc: 11.66%
Val Acc: 11.38% | Val Time: 53.4s | Time per it: 3.1s
It:15820 | Loss: 2.304 | Acc: 11.09%
It:15840 | Loss: 2.303 | Acc: 11.80%
It:15860 | Loss: 2.302 | Acc: 11.45%
It:15880 | Loss: 2.303 | Acc: 11.25%
It:15900 | Loss: 2.303 | Acc: 11.39%
Val Acc: 11.38% | Val Time: 52.9s | Time per it: 3.1s
It:15920 | Loss: 2.303 | Acc: 10.04%
It:15940 | Loss: 2.300 | Acc: 10.23%
It:15960 | Loss: 2.302 | Acc: 12.07%
It:15980 | Loss: 2.302 | Acc: 11.41%
It:16000 | Loss: 2.302 | Acc: 10.27%
Val Acc: 11.38% | Val Time: 58.3s | Time per it: 3.1s
It:16020 | Loss: 2.304 | Acc: 10.25%
It:16040 | Loss: 2.304 | Acc: 9.65%
It:16060 | Loss: 2.302 | Acc: 10.12%
It:16080 | Loss: 2.302 | Acc: 10.29%
It:16100 | Loss: 2.302 | Acc: 11.13%
Val Acc: 11.38% | Val Time: 60.7s | Time per it: 3.1s
It:16120 | Loss: 2.303 | Acc: 11.68%
It:16140 | Loss: 2.301 | Acc: 11.31%
It:16160 | Loss: 2.303 | Acc: 11.56%
It:16180 | Loss: 2.302 | Acc: 11.25%
It:16200 | Loss: 2.303 | Acc: 11.00%
Val Acc: 11.38% | Val Time: 67.3s | Time per it: 3.1s
It:16220 | Loss: 2.303 | Acc: 11.21%
It:16240 | Loss: 2.303 | Acc: 10.86%
It:16260 | Loss: 2.302 | Acc: 10.80%
It:16280 | Loss: 2.304 | Acc: 10.72%
It:16300 | Loss: 2.303 | Acc: 9.82%
Val Acc: 11.38% | Val Time: 68.7s | Time per it: 3.0s
It:16320 | Loss: 2.303 | Acc: 11.02%
It:16340 | Loss: 2.302 | Acc: 10.10%
It:16360 | Loss: 2.301 | Acc: 11.54%
It:16380 | Loss: 2.302 | Acc: 11.48%
It:16400 | Loss: 2.303 | Acc: 10.94%
Val Acc: 10.37% | Val Time: 71.3s | Time per it: 3.1s
It:16420 | Loss: 2.303 | Acc: 10.20%
It:16440 | Loss: 2.302 | Acc: 11.66%
It:16460 | Loss: 2.302 | Acc: 11.21%
It:16480 | Loss: 2.302 | Acc: 11.15%
It:16500 | Loss: 2.304 | Acc: 10.27%
Val Acc: 10.16% | Val Time: 70.2s | Time per it: 3.0s
It:16520 | Loss: 2.302 | Acc: 11.23%
It:16540 | Loss: 2.303 | Acc: 10.64%
It:16560 | Loss: 2.302 | Acc: 10.29%
It:16580 | Loss: 2.300 | Acc: 11.52%
It:16600 | Loss: 2.304 | Acc: 10.90%
Val Acc: 10.19% | Val Time: 69.0s | Time per it: 3.0s
It:16620 | Loss: 2.303 | Acc: 10.68%
It:16640 | Loss: 2.302 | Acc: 11.66%
It:16660 | Loss: 2.303 | Acc: 9.69%
It:16680 | Loss: 2.302 | Acc: 11.45%
It:16700 | Loss: 2.303 | Acc: 11.13%
Val Acc: 11.38% | Val Time: 69.5s | Time per it: 3.1s
It:16720 | Loss: 2.302 | Acc: 11.21%
It:16740 | Loss: 2.303 | Acc: 11.09%
It:16760 | Loss: 2.301 | Acc: 10.43%
It:16780 | Loss: 2.303 | Acc: 10.74%
It:16800 | Loss: 2.303 | Acc: 10.53%
Val Acc: 11.38% | Val Time: 70.3s | Time per it: 3.0s
It:16820 | Loss: 2.302 | Acc: 11.97%
It:16840 | Loss: 2.301 | Acc: 11.74%
It:16860 | Loss: 2.302 | Acc: 11.15%
It:16880 | Loss: 2.304 | Acc: 10.70%
It:16900 | Loss: 2.302 | Acc: 10.66%
Val Acc: 11.38% | Val Time: 70.2s | Time per it: 3.1s
It:16920 | Loss: 2.304 | Acc: 11.00%
It:16940 | Loss: 2.302 | Acc: 11.39%
It:16960 | Loss: 2.303 | Acc: 9.53%
It:16980 | Loss: 2.303 | Acc: 9.88%
It:17000 | Loss: 2.303 | Acc: 10.74%
Val Acc: 11.38% | Val Time: 69.6s | Time per it: 3.0s
It:17020 | Loss: 2.303 | Acc: 11.19%
It:17040 | Loss: 2.301 | Acc: 11.91%
It:17060 | Loss: 2.301 | Acc: 11.64%
It:17080 | Loss: 2.303 | Acc: 10.59%
It:17100 | Loss: 2.302 | Acc: 10.61%
Val Acc: 11.38% | Val Time: 70.3s | Time per it: 3.0s
It:17120 | Loss: 2.303 | Acc: 11.62%
It:17140 | Loss: 2.304 | Acc: 11.09%
It:17160 | Loss: 2.303 | Acc: 10.37%
It:17180 | Loss: 2.302 | Acc: 11.33%
It:17200 | Loss: 2.303 | Acc: 10.25%
Val Acc: 10.16% | Val Time: 66.3s | Time per it: 3.0s
It:17220 | Loss: 2.302 | Acc: 11.54%
It:17240 | Loss: 2.304 | Acc: 10.12%
It:17260 | Loss: 2.303 | Acc: 10.23%
It:17280 | Loss: 2.302 | Acc: 11.43%
It:17300 | Loss: 2.302 | Acc: 11.05%
Val Acc: 11.38% | Val Time: 61.3s | Time per it: 3.0s
It:17320 | Loss: 2.301 | Acc: 11.97%
It:17340 | Loss: 2.301 | Acc: 10.70%
It:17360 | Loss: 2.302 | Acc: 11.05%
It:17380 | Loss: 2.301 | Acc: 10.12%
It:17400 | Loss: 2.302 | Acc: 10.57%
Val Acc: 11.38% | Val Time: 58.3s | Time per it: 3.0s
It:17420 | Loss: 2.302 | Acc: 10.59%
It:17440 | Loss: 2.304 | Acc: 11.39%
It:17460 | Loss: 2.304 | Acc: 11.43%
It:17480 | Loss: 2.301 | Acc: 10.90%
It:17500 | Loss: 2.305 | Acc: 11.60%
Val Acc: 11.38% | Val Time: 53.1s | Time per it: 3.0s
It:17520 | Loss: 2.303 | Acc: 10.84%
It:17540 | Loss: 2.302 | Acc: 11.45%
It:17560 | Loss: 2.301 | Acc: 11.41%
It:17580 | Loss: 2.303 | Acc: 11.11%
It:17600 | Loss: 2.304 | Acc: 11.13%
Val Acc: 11.38% | Val Time: 54.3s | Time per it: 3.0s
It:17620 | Loss: 2.303 | Acc: 11.19%
It:17640 | Loss: 2.302 | Acc: 10.86%
It:17660 | Loss: 2.302 | Acc: 10.12%
It:17680 | Loss: 2.302 | Acc: 10.84%
It:17700 | Loss: 2.302 | Acc: 10.47%
Val Acc: 10.19% | Val Time: 57.6s | Time per it: 3.1s
It:17720 | Loss: 2.302 | Acc: 10.98%
It:17740 | Loss: 2.301 | Acc: 12.29%
It:17760 | Loss: 2.303 | Acc: 11.58%
It:17780 | Loss: 2.302 | Acc: 10.41%
It:17800 | Loss: 2.302 | Acc: 10.16%
Val Acc: 11.38% | Val Time: 60.6s | Time per it: 3.1s
It:17820 | Loss: 2.302 | Acc: 11.05%
It:17840 | Loss: 2.301 | Acc: 11.70%
It:17860 | Loss: 2.302 | Acc: 11.45%
It:17880 | Loss: 2.302 | Acc: 10.78%
It:17900 | Loss: 2.303 | Acc: 11.27%
Val Acc: 11.38% | Val Time: 65.9s | Time per it: 3.1s
It:17920 | Loss: 2.303 | Acc: 9.96%
It:17940 | Loss: 2.304 | Acc: 10.25%
It:17960 | Loss: 2.303 | Acc: 11.43%
It:17980 | Loss: 2.302 | Acc: 10.43%
It:18000 | Loss: 2.304 | Acc: 10.04%
Val Acc: 9.66% | Val Time: 70.4s | Time per it: 3.1s
It:18020 | Loss: 2.303 | Acc: 10.57%
It:18040 | Loss: 2.303 | Acc: 10.70%
It:18060 | Loss: 2.302 | Acc: 11.41%
It:18080 | Loss: 2.302 | Acc: 11.50%
It:18100 | Loss: 2.301 | Acc: 11.60%
Val Acc: 11.38% | Val Time: 70.1s | Time per it: 3.0s
It:18120 | Loss: 2.301 | Acc: 10.84%
It:18140 | Loss: 2.305 | Acc: 10.12%
It:18160 | Loss: 2.303 | Acc: 11.37%
It:18180 | Loss: 2.304 | Acc: 11.29%
It:18200 | Loss: 2.302 | Acc: 11.72%
Val Acc: 11.38% | Val Time: 70.8s | Time per it: 3.0s
It:18220 | Loss: 2.301 | Acc: 10.82%
It:18240 | Loss: 2.305 | Acc: 11.11%
It:18260 | Loss: 2.302 | Acc: 10.84%
It:18280 | Loss: 2.303 | Acc: 10.96%
It:18300 | Loss: 2.301 | Acc: 11.72%
Val Acc: 11.38% | Val Time: 70.0s | Time per it: 3.0s
It:18320 | Loss: 2.302 | Acc: 10.84%
It:18340 | Loss: 2.303 | Acc: 10.57%
It:18360 | Loss: 2.304 | Acc: 10.06%
It:18380 | Loss: 2.303 | Acc: 10.43%
It:18400 | Loss: 2.302 | Acc: 11.97%
Val Acc: 11.38% | Val Time: 69.7s | Time per it: 3.0s
It:18420 | Loss: 2.302 | Acc: 11.25%
It:18440 | Loss: 2.301 | Acc: 11.39%
It:18460 | Loss: 2.303 | Acc: 11.64%
It:18480 | Loss: 2.302 | Acc: 11.50%
It:18500 | Loss: 2.301 | Acc: 11.35%
Val Acc: 11.38% | Val Time: 69.4s | Time per it: 3.0s
It:18520 | Loss: 2.301 | Acc: 12.03%
It:18540 | Loss: 2.304 | Acc: 10.92%
It:18560 | Loss: 2.302 | Acc: 10.66%
It:18580 | Loss: 2.301 | Acc: 11.45%
It:18600 | Loss: 2.301 | Acc: 11.23%
Val Acc: 11.38% | Val Time: 69.0s | Time per it: 3.0s
It:18620 | Loss: 2.300 | Acc: 11.84%
It:18640 | Loss: 2.305 | Acc: 10.64%
It:18660 | Loss: 2.302 | Acc: 11.27%
It:18680 | Loss: 2.304 | Acc: 10.64%
It:18700 | Loss: 2.301 | Acc: 11.00%
Val Acc: 10.19% | Val Time: 68.0s | Time per it: 3.0s
It:18720 | Loss: 2.303 | Acc: 10.70%
It:18740 | Loss: 2.303 | Acc: 10.92%
It:18760 | Loss: 2.302 | Acc: 11.45%
It:18780 | Loss: 2.303 | Acc: 11.23%
It:18800 | Loss: 2.304 | Acc: 10.25%
Val Acc: 9.72% | Val Time: 68.8s | Time per it: 3.1s
It:18820 | Loss: 2.302 | Acc: 9.67%
It:18840 | Loss: 2.303 | Acc: 10.88%
It:18860 | Loss: 2.302 | Acc: 11.09%
It:18880 | Loss: 2.301 | Acc: 11.88%
It:18900 | Loss: 2.302 | Acc: 11.58%
Val Acc: 11.38% | Val Time: 65.2s | Time per it: 3.0s
It:18920 | Loss: 2.303 | Acc: 11.00%
It:18940 | Loss: 2.301 | Acc: 11.45%
It:18960 | Loss: 2.301 | Acc: 11.91%
It:18980 | Loss: 2.303 | Acc: 9.47%
It:19000 | Loss: 2.304 | Acc: 10.27%
Val Acc: 11.38% | Val Time: 61.4s | Time per it: 3.1s
It:19020 | Loss: 2.302 | Acc: 10.25%
It:19040 | Loss: 2.302 | Acc: 10.92%
It:19060 | Loss: 2.302 | Acc: 11.27%
It:19080 | Loss: 2.302 | Acc: 11.02%
It:19100 | Loss: 2.303 | Acc: 10.70%
Val Acc: 11.38% | Val Time: 57.6s | Time per it: 3.1s
It:19120 | Loss: 2.303 | Acc: 10.37%
It:19140 | Loss: 2.301 | Acc: 12.21%
It:19160 | Loss: 2.304 | Acc: 10.82%
It:19180 | Loss: 2.302 | Acc: 12.42%
It:19200 | Loss: 2.302 | Acc: 10.55%
Val Acc: 10.16% | Val Time: 55.2s | Time per it: 3.1s
It:19220 | Loss: 2.302 | Acc: 10.82%
It:19240 | Loss: 2.301 | Acc: 11.17%
It:19260 | Loss: 2.302 | Acc: 11.60%
It:19280 | Loss: 2.303 | Acc: 10.16%
It:19300 | Loss: 2.302 | Acc: 10.00%
Val Acc: 11.38% | Val Time: 50.1s | Time per it: 3.1s
It:19320 | Loss: 2.304 | Acc: 10.74%
It:19340 | Loss: 2.302 | Acc: 11.93%
It:19360 | Loss: 2.302 | Acc: 11.60%
It:19380 | Loss: 2.303 | Acc: 10.84%
It:19400 | Loss: 2.302 | Acc: 11.11%
Val Acc: 10.19% | Val Time: 45.4s | Time per it: 3.1s
It:19420 | Loss: 2.303 | Acc: 11.09%
It:19440 | Loss: 2.303 | Acc: 9.94%
It:19460 | Loss: 2.302 | Acc: 11.50%
It:19480 | Loss: 2.302 | Acc: 11.45%
It:19500 | Loss: 2.303 | Acc: 11.13%
Val Acc: 11.38% | Val Time: 44.8s | Time per it: 3.1s
It:19520 | Loss: 2.302 | Acc: 10.70%
It:19540 | Loss: 2.303 | Acc: 10.90%
It:19560 | Loss: 2.302 | Acc: 11.25%
It:19580 | Loss: 2.303 | Acc: 10.33%
It:19600 | Loss: 2.302 | Acc: 11.04%
Val Acc: 11.38% | Val Time: 45.7s | Time per it: 3.1s
It:19620 | Loss: 2.302 | Acc: 10.59%
It:19640 | Loss: 2.302 | Acc: 11.29%
It:19660 | Loss: 2.302 | Acc: 11.41%
It:19680 | Loss: 2.302 | Acc: 11.31%
It:19700 | Loss: 2.301 | Acc: 11.48%
Val Acc: 11.38% | Val Time: 48.5s | Time per it: 3.1s
It:19720 | Loss: 2.302 | Acc: 12.01%
It:19740 | Loss: 2.301 | Acc: 11.43%
It:19760 | Loss: 2.302 | Acc: 11.46%
It:19780 | Loss: 2.301 | Acc: 11.66%
It:19800 | Loss: 2.304 | Acc: 10.55%
Val Acc: 10.16% | Val Time: 51.6s | Time per it: 3.1s
It:19820 | Loss: 2.303 | Acc: 10.37%
It:19840 | Loss: 2.303 | Acc: 10.18%
It:19860 | Loss: 2.302 | Acc: 11.72%
It:19880 | Loss: 2.304 | Acc: 10.84%
It:19900 | Loss: 2.303 | Acc: 10.70%
Val Acc: 11.38% | Val Time: 54.2s | Time per it: 3.1s
It:19920 | Loss: 2.302 | Acc: 10.94%
It:19940 | Loss: 2.304 | Acc: 10.49%
It:19960 | Loss: 2.300 | Acc: 11.62%
It:19980 | Loss: 2.302 | Acc: 11.72%
It:20000 | Loss: 2.302 | Acc: 11.45%
Val Acc: 11.38% | Val Time: 54.7s | Time per it: 3.1s
It:20020 | Loss: 2.302 | Acc: 11.66%
It:20040 | Loss: 2.303 | Acc: 11.46%
It:20060 | Loss: 2.303 | Acc: 9.73%
It:20080 | Loss: 2.303 | Acc: 10.61%
It:20100 | Loss: 2.302 | Acc: 10.94%
Val Acc: 10.16% | Val Time: 52.8s | Time per it: 3.0s
It:20120 | Loss: 2.303 | Acc: 9.75%
It:20140 | Loss: 2.301 | Acc: 10.80%
It:20160 | Loss: 2.302 | Acc: 11.33%
It:20180 | Loss: 2.301 | Acc: 11.07%
It:20200 | Loss: 2.302 | Acc: 11.82%
Val Acc: 11.38% | Val Time: 53.4s | Time per it: 3.1s
It:20220 | Loss: 2.302 | Acc: 11.39%
It:20240 | Loss: 2.301 | Acc: 10.70%
It:20260 | Loss: 2.303 | Acc: 10.43%
It:20280 | Loss: 2.303 | Acc: 11.09%
It:20300 | Loss: 2.302 | Acc: 10.98%
Val Acc: 11.38% | Val Time: 52.4s | Time per it: 3.0s
It:20320 | Loss: 2.301 | Acc: 12.07%
It:20340 | Loss: 2.304 | Acc: 10.20%
It:20360 | Loss: 2.303 | Acc: 10.47%
It:20380 | Loss: 2.302 | Acc: 10.96%
It:20400 | Loss: 2.302 | Acc: 10.64%
Val Acc: 11.38% | Val Time: 51.5s | Time per it: 3.0s
It:20420 | Loss: 2.303 | Acc: 10.53%
It:20440 | Loss: 2.302 | Acc: 11.45%
It:20460 | Loss: 2.303 | Acc: 11.05%
It:20480 | Loss: 2.301 | Acc: 11.54%
It:20500 | Loss: 2.303 | Acc: 10.68%
Val Acc: 11.38% | Val Time: 51.1s | Time per it: 3.1s
It:20520 | Loss: 2.302 | Acc: 11.25%
It:20540 | Loss: 2.302 | Acc: 11.15%
It:20560 | Loss: 2.303 | Acc: 11.17%
It:20580 | Loss: 2.302 | Acc: 11.86%
It:20600 | Loss: 2.303 | Acc: 10.55%
Val Acc: 10.19% | Val Time: 50.8s | Time per it: 3.0s
It:20620 | Loss: 2.304 | Acc: 10.14%
It:20640 | Loss: 2.302 | Acc: 10.45%
It:20660 | Loss: 2.302 | Acc: 10.98%
It:20680 | Loss: 2.302 | Acc: 11.17%
It:20700 | Loss: 2.301 | Acc: 11.56%
Val Acc: 11.38% | Val Time: 49.5s | Time per it: 3.0s
It:20720 | Loss: 2.301 | Acc: 11.54%
It:20740 | Loss: 2.300 | Acc: 11.80%
It:20760 | Loss: 2.302 | Acc: 11.37%
It:20780 | Loss: 2.303 | Acc: 11.39%
It:20800 | Loss: 2.301 | Acc: 11.13%
Val Acc: 11.38% | Val Time: 46.5s | Time per it: 3.1s
It:20820 | Loss: 2.302 | Acc: 10.80%
It:20840 | Loss: 2.303 | Acc: 10.06%
It:20860 | Loss: 2.302 | Acc: 11.11%
It:20880 | Loss: 2.302 | Acc: 11.43%
It:20900 | Loss: 2.301 | Acc: 11.35%
Val Acc: 11.38% | Val Time: 43.2s | Time per it: 3.1s
It:20920 | Loss: 2.302 | Acc: 10.74%
It:20940 | Loss: 2.304 | Acc: 10.41%
It:20960 | Loss: 2.303 | Acc: 11.11%
It:20980 | Loss: 2.301 | Acc: 11.78%
It:21000 | Loss: 2.302 | Acc: 10.43%
Val Acc: 10.19% | Val Time: 38.8s | Time per it: 3.1s
It:21020 | Loss: 2.301 | Acc: 11.17%
It:21040 | Loss: 2.302 | Acc: 11.25%
It:21060 | Loss: 2.301 | Acc: 10.98%
It:21080 | Loss: 2.301 | Acc: 12.27%
It:21100 | Loss: 2.303 | Acc: 10.88%
Val Acc: 11.38% | Val Time: 39.5s | Time per it: 3.1s
It:21120 | Loss: 2.303 | Acc: 10.47%
It:21140 | Loss: 2.302 | Acc: 10.70%
It:21160 | Loss: 2.303 | Acc: 11.52%
It:21180 | Loss: 2.302 | Acc: 11.60%
It:21200 | Loss: 2.303 | Acc: 9.90%
Val Acc: 10.16% | Val Time: 41.4s | Time per it: 3.1s
It:21220 | Loss: 2.301 | Acc: 10.86%
It:21240 | Loss: 2.302 | Acc: 11.37%
It:21260 | Loss: 2.302 | Acc: 10.04%
It:21280 | Loss: 2.302 | Acc: 11.27%
It:21300 | Loss: 2.302 | Acc: 11.46%
Val Acc: 11.38% | Val Time: 42.0s | Time per it: 3.1s
It:21320 | Loss: 2.302 | Acc: 11.54%
It:21340 | Loss: 2.301 | Acc: 11.39%
It:21360 | Loss: 2.303 | Acc: 11.74%
It:21380 | Loss: 2.304 | Acc: 9.84%
It:21400 | Loss: 2.302 | Acc: 10.61%
Val Acc: 10.19% | Val Time: 45.2s | Time per it: 3.1s
It:21420 | Loss: 2.303 | Acc: 10.92%
It:21440 | Loss: 2.302 | Acc: 11.74%
It:21460 | Loss: 2.303 | Acc: 10.66%
It:21480 | Loss: 2.302 | Acc: 11.60%
It:21500 | Loss: 2.303 | Acc: 10.66%
Val Acc: 11.38% | Val Time: 48.4s | Time per it: 3.1s
It:21520 | Loss: 2.303 | Acc: 9.86%
